346,gov.uscourts.rid.37336.23.0.txt,support,grant
346,gov.uscourts.rid.37336.24.0.txt,support,grant
346,gov.uscourts.rid.37336.25.0.txt,opposition,grant
346,gov.uscourts.rid.37336.28.0.txt,opposition,grant
347,gov.uscourts.cod.154010.19.0.txt,support,grant
347,gov.uscourts.cod.154010.23.0.txt,opposition,grant
35,gov.uscourts.mad.123555.106.0.txt,opposition,deny
35,gov.uscourts.mad.123555.112.0.txt,support,deny
350,gov.uscourts.cand.202261.19.0.txt,support,grant
350,gov.uscourts.cand.202261.31.0.txt,opposition,grant
352,gov.uscourts.txwd.765411.19.0.txt,support,grant
352,gov.uscourts.txwd.765411.21.0.txt,opposition,grant
353,gov.uscourts.wyd.20882.19.0.txt,support,deny
353,gov.uscourts.wyd.20882.20.0.txt,support,deny
353,gov.uscourts.wyd.20882.35.0.txt,opposition,deny
354,gov.uscourts.dcd.153133.19.0.txt,support,grant
354,gov.uscourts.dcd.153133.22.0.txt,opposition,grant
356,gov.uscourts.dcd.130154.19.0.txt,support,grant
356,gov.uscourts.dcd.130154.20.0.txt,opposition,grant
36,gov.uscourts.azd.396129.1026.0.txt,support,grant
36,gov.uscourts.azd.396129.1036.0.txt,opposition,grant
360,gov.uscourts.mied.226636.193.0.txt,support,grant
360,gov.uscourts.mied.226636.194.0.txt,opposition,grant
362,gov.uscourts.ded.7515.193.0.txt,support,deny
362,gov.uscourts.ded.7515.194.0.txt,support,deny
362,gov.uscourts.ded.7515.199.0.txt,opposition,deny
363,gov.uscourts.akd.69.194.0.txt,support,grant
363,gov.uscourts.akd.69.196.0.txt,opposition,grant
365,gov.uscourts.insd.41796.197.0.txt,support,grant
365,gov.uscourts.insd.41796.202.0.txt,opposition,grant
37,gov.uscourts.flmd.189566.103.0.txt,support,grant
37,gov.uscourts.flmd.189566.107.0.txt,opposition,grant
37,gov.uscourts.flmd.189566.117.0.txt,support,grant
370,gov.uscourts.dcd.140297.2.0.txt,support,deny
370,gov.uscourts.dcd.140297.6.0.txt,opposition,deny
378,gov.uscourts.gand.195356.20.0.txt,support,deny
378,gov.uscourts.gand.195356.21.0.txt,opposition,deny
382,gov.uscourts.mad.138553.20.0.txt,support,grant
382,gov.uscourts.mad.138553.28.0.txt,opposition,grant
39,gov.uscourts.gand.211047.103.0.txt,support,deny
39,gov.uscourts.gand.211047.114.0.txt,opposition,deny
391,gov.uscourts.cand.195321.20.0.txt,support,deny
391,gov.uscourts.cand.195321.22.0.txt,opposition,deny
392,gov.uscourts.flsd.416630.200.0.txt,support,deny
392,gov.uscourts.flsd.416630.216.0.txt,opposition,deny
396,gov.uscourts.mad.131942.208.0.txt,support,deny
396,gov.uscourts.mad.131942.209.0.txt,support,deny
396,gov.uscourts.mad.131942.221.0.txt,opposition,deny
398,gov.uscourts.cofc.21214.21.0.txt,support,grant
398,gov.uscourts.cofc.21214.26.0.txt,opposition,grant
399,gov.uscourts.cand.324401.21.0.txt,support,grant
399,gov.uscourts.cand.324401.28.0.txt,opposition,grant
40,gov.uscourts.azd.396129.1033.0.txt,support,deny
40,gov.uscourts.azd.396129.1071.0.txt,opposition,deny
401,gov.uscourts.txed.115655.21.0.txt,support,deny
401,gov.uscourts.txed.115655.30.0.txt,opposition,deny
403,gov.uscourts.innd.56146.21.0.txt,support,grant
403,gov.uscourts.innd.56146.23.0.txt,opposition,grant
404,gov.uscourts.dcd.124257.21.0.txt,support,grant
404,gov.uscourts.dcd.124257.29.0.txt,opposition,grant
405,gov.uscourts.wied.77855.21.0.txt,support,deny
405,gov.uscourts.wied.77855.22.0.txt,opposition,deny
409,gov.uscourts.txsd.1187370.21.0.txt,support,grant
409,gov.uscourts.txsd.1187370.25.0.txt,opposition,grant
410,gov.uscourts.gamd.78153.21.0.txt,support,grant
410,gov.uscourts.gamd.78153.22.0.txt,support,grant
410,gov.uscourts.gamd.78153.30.0.txt,opposition,grant
412,gov.uscourts.rid.38819.24.0.txt,support,deny
412,gov.uscourts.rid.38819.37.0.txt,opposition,deny
413,gov.uscourts.ded.7515.213.0.txt,support,grant
413,gov.uscourts.ded.7515.224.0.txt,opposition,grant
414,gov.uscourts.akd.336.216.0.txt,support,deny
414,gov.uscourts.akd.336.217.0.txt,opposition,deny
417,gov.uscourts.nywd.79861.216.0.txt,support,deny
417,gov.uscourts.nywd.79861.217.0.txt,support,deny
417,gov.uscourts.nywd.79861.235.0.txt,opposition,deny
420,gov.uscourts.txnd.243166.218.0.txt,support,deny
420,gov.uscourts.txnd.243166.226.0.txt,opposition,deny
423,gov.uscourts.tnmd.63626.23.0.txt,support,deny
423,gov.uscourts.tnmd.63626.49.0.txt,opposition,deny
424,gov.uscourts.mad.142763.22.0.txt,support,grant
424,gov.uscourts.mad.142763.28.0.txt,opposition,grant
428,gov.uscourts.wawd.181150.221.0.txt,support,deny
428,gov.uscourts.wawd.181150.232.0.txt,opposition,deny
43,gov.uscourts.flmd.200065.104.0.txt,support,deny
43,gov.uscourts.flmd.200065.110.0.txt,opposition,deny
430,gov.uscourts.msnd.30175.223.0.txt,support,deny
430,gov.uscourts.msnd.30175.224.0.txt,support,deny
430,gov.uscourts.msnd.30175.226.0.txt,opposition,deny
432,gov.uscourts.njd.239110.24.0.txt,support,grant
432,gov.uscourts.njd.239110.26.0.txt,opposition,grant
433,gov.uscourts.wawd.169590.23.0.txt,support,grant
433,gov.uscourts.wawd.169590.34.0.txt,opposition,grant
437,gov.uscourts.cand.196553.23.0.txt,support,grant
437,gov.uscourts.cand.196553.49.0.txt,opposition,grant
438,gov.uscourts.nyed.367002.23.0.txt,support,grant
438,gov.uscourts.nyed.367002.27.0.txt,opposition,grant
441,gov.uscourts.dcd.130042.23.0.txt,support,deny
441,gov.uscourts.dcd.130042.25.0.txt,opposition,deny
443,gov.uscourts.msnd.33061.23.0.txt,support,grant
443,gov.uscourts.msnd.33061.25.0.txt,opposition,grant
444,gov.uscourts.txnd.262553.23.0.txt,support,deny
444,gov.uscourts.txnd.262553.29.0.txt,opposition,deny
446,gov.uscourts.ilsd.32989.23.0.txt,support,deny
446,gov.uscourts.ilsd.32989.25.0.txt,opposition,deny
447,gov.uscourts.vaed.250659.23.0.txt,support,grant
447,gov.uscourts.vaed.250659.26.0.txt,support,grant
447,gov.uscourts.vaed.250659.40.0.txt,opposition,grant
450,gov.uscourts.txwd.955890.23.0.txt,support,grant
450,gov.uscourts.txwd.955890.24.0.txt,opposition,grant
450,gov.uscourts.txwd.955890.33.0.txt,opposition,grant
454,gov.uscourts.mad.107199.233.0.txt,support,deny
454,gov.uscourts.mad.107199.234.0.txt,opposition,deny
455,gov.uscourts.akd.54095.234.0.txt,support,deny
455,gov.uscourts.akd.54095.242.0.txt,opposition,deny
458,gov.uscourts.insd.41796.237.0.txt,support,deny
458,gov.uscourts.insd.41796.247.0.txt,opposition,deny
459,gov.uscourts.txed.131528.237.0.txt,support,deny
459,gov.uscourts.txed.131528.248.0.txt,opposition,deny
460,gov.uscourts.gand.150651.237.0.txt,support,grant
460,gov.uscourts.gand.150651.241.0.txt,opposition,grant
461,gov.uscourts.txwd.477657.24.0.txt,support,grant
461,gov.uscourts.txwd.477657.26.0.txt,opposition,grant
465,gov.uscourts.nyed.323213.24.0.txt,support,grant
465,gov.uscourts.nyed.323213.30.0.txt,opposition,grant
467,gov.uscourts.laed.187803.24.0.txt,support,grant
467,gov.uscourts.laed.187803.27.0.txt,opposition,grant
469,gov.uscourts.txwd.414417.24.0.txt,support,grant
469,gov.uscourts.txwd.414417.33.0.txt,opposition,grant
470,gov.uscourts.flmd.176928.24.0.txt,support,deny
470,gov.uscourts.flmd.176928.35.0.txt,opposition,deny
472,gov.uscourts.txsd.1342491.24.0.txt,support,grant
472,gov.uscourts.txsd.1342491.30.0.txt,opposition,grant
482,gov.uscourts.insd.41796.240.0.txt,support,deny
482,gov.uscourts.insd.41796.250.0.txt,opposition,deny
485,gov.uscourts.nysd.351413.248.0.txt,support,grant
485,gov.uscourts.nysd.351413.250.0.txt,opposition,grant
486,gov.uscourts.mdd.164416.25.0.txt,support,grant
486,gov.uscourts.mdd.164416.28.0.txt,opposition,grant
49,gov.uscourts.flmd.200065.106.0.txt,support,deny
49,gov.uscourts.flmd.200065.112.0.txt,opposition,deny
491,gov.uscourts.utd.80761.25.0.txt,support,deny
491,gov.uscourts.utd.80761.26.0.txt,opposition,deny
492,gov.uscourts.wiwd.29135.25.0.txt,support,grant
492,gov.uscourts.wiwd.29135.26.0.txt,support,grant
492,gov.uscourts.wiwd.29135.31.0.txt,opposition,grant
496,gov.uscourts.flsd.394574.25.0.txt,support,grant
496,gov.uscourts.flsd.394574.26.0.txt,opposition,grant
496,gov.uscourts.flsd.394574.29.0.txt,opposition,grant
503,gov.uscourts.dcd.140567.26.0.txt,support,deny
503,gov.uscourts.dcd.140567.27.0.txt,opposition,deny
504,gov.uscourts.utd.57797.26.0.txt,support,deny
504,gov.uscourts.utd.57797.27.0.txt,opposition,deny
505,gov.uscourts.med.54793.26.0.txt,support,grant
505,gov.uscourts.med.54793.29.0.txt,opposition,grant
510,gov.uscourts.wawd.224670.26.0.txt,support,deny
510,gov.uscourts.wawd.224670.31.0.txt,opposition,deny
512,gov.uscourts.cofc.22685.26.0.txt,support,grant
512,gov.uscourts.cofc.22685.27.0.txt,opposition,grant
517,gov.uscourts.gand.132576.267.0.txt,support,deny
517,gov.uscourts.gand.132576.277.0.txt,opposition,deny
518,gov.uscourts.nysd.316362.268.0.txt,support,grant
518,gov.uscourts.nysd.316362.272.0.txt,opposition,grant
519,gov.uscourts.flmd.319251.27.0.txt,support,grant
519,gov.uscourts.flmd.319251.37.0.txt,support,grant
519,gov.uscourts.flmd.319251.38.0.txt,opposition,grant
519,gov.uscourts.flmd.319251.40.0.txt,opposition,grant
521,gov.uscourts.flsd.457651.27.0.txt,support,deny
521,gov.uscourts.flsd.457651.32.0.txt,opposition,deny
524,gov.uscourts.nvd.101706.27.0.txt,support,grant
524,gov.uscourts.nvd.101706.28.0.txt,opposition,grant
528,gov.uscourts.akd.388.27.0.txt,support,deny
528,gov.uscourts.akd.388.28.0.txt,support,deny
528,gov.uscourts.akd.388.29.0.txt,opposition,deny
529,gov.uscourts.flnd.67528.27.0.txt,support,grant
529,gov.uscourts.flnd.67528.32.0.txt,opposition,grant
53,gov.uscourts.mad.152628.107.0.txt,support,deny
53,gov.uscourts.mad.152628.115.0.txt,opposition,deny
530,gov.uscourts.nysd.337661.27.0.txt,support,deny
530,gov.uscourts.nysd.337661.28.0.txt,support,deny
530,gov.uscourts.nysd.337661.30.0.txt,opposition,deny
530,gov.uscourts.nysd.337661.39.0.txt,opposition,deny
531,gov.uscourts.nysd.361717.28.0.txt,support,deny
531,gov.uscourts.nysd.361717.35.0.txt,opposition,deny
542,gov.uscourts.mdd.292999.28.0.txt,support,deny
542,gov.uscourts.mdd.292999.29.0.txt,opposition,deny
543,gov.uscourts.vaed.371699.28.0.txt,support,deny
543,gov.uscourts.vaed.371699.29.0.txt,support,deny
543,gov.uscourts.vaed.371699.32.0.txt,opposition,deny
544,gov.uscourts.flsd.487642.28.0.txt,support,deny
544,gov.uscourts.flsd.487642.29.0.txt,opposition,deny
546,gov.uscourts.flnd.51835.28.0.txt,support,deny
546,gov.uscourts.flnd.51835.29.0.txt,opposition,deny
547,gov.uscourts.nysd.340636.29.0.txt,support,grant
547,gov.uscourts.nysd.340636.36.0.txt,opposition,grant
549,gov.uscourts.cand.197363.28.0.txt,support,grant
549,gov.uscourts.cand.197363.32.0.txt,opposition,grant
550,gov.uscourts.flnd.99533.28.0.txt,support,grant
550,gov.uscourts.flnd.99533.29.0.txt,opposition,grant
552,gov.uscourts.cand.193336.29.0.txt,support,grant
552,gov.uscourts.cand.193336.45.0.txt,opposition,grant
553,gov.uscourts.txed.132361.29.0.txt,support,deny
553,gov.uscourts.txed.132361.30.0.txt,opposition,deny
554,gov.uscourts.mdd.200997.29.0.txt,support,grant
554,gov.uscourts.mdd.200997.30.0.txt,opposition,grant
56,gov.uscourts.cand.193761.107.0.txt,support,deny
56,gov.uscourts.cand.193761.121.0.txt,opposition,deny
560,gov.uscourts.mdd.200994.29.0.txt,support,grant
560,gov.uscourts.mdd.200994.31.0.txt,opposition,grant
561,gov.uscourts.sdd.47502.30.0.txt,support,grant
561,gov.uscourts.sdd.47502.35.0.txt,opposition,grant
562,gov.uscourts.txnd.136421.30.0.txt,opposition,deny
562,gov.uscourts.txnd.136421.31.0.txt,support,deny
565,gov.uscourts.gand.148804.29.0.txt,support,deny
565,gov.uscourts.gand.148804.32.0.txt,opposition,deny
568,gov.uscourts.cand.199646.295.0.txt,support,grant
568,gov.uscourts.cand.199646.306.0.txt,opposition,grant
569,gov.uscourts.wvnd.32128.299.0.txt,support,grant
569,gov.uscourts.wvnd.32128.300.0.txt,support,grant
569,gov.uscourts.wvnd.32128.311.0.txt,opposition,grant
57,gov.uscourts.ded.8320.107.0.txt,support,deny
57,gov.uscourts.ded.8320.115.0.txt,opposition,deny
57,gov.uscourts.ded.8320.126.0.txt,opposition,deny
570,gov.uscourts.txnd.161973.3.0.txt,support,deny
570,gov.uscourts.txnd.161973.8.0.txt,opposition,deny
573,gov.uscourts.dcd.190182.10.0.txt,opposition,grant
573,gov.uscourts.dcd.190182.14.0.txt,opposition,grant
573,gov.uscourts.dcd.190182.3.0.txt,support,grant
575,gov.uscourts.dcd.126577.3.0.txt,support,deny
575,gov.uscourts.dcd.126577.9.0.txt,opposition,deny
576,gov.uscourts.nysd.503637.3.0.txt,support,grant
576,gov.uscourts.nysd.503637.30.0.txt,opposition,grant
576,gov.uscourts.nysd.503637.4.0.txt,support,grant
576,gov.uscourts.nysd.503637.46.0.txt,opposition,grant
581,gov.uscourts.dcd.127505.3.0.txt,support,grant
581,gov.uscourts.dcd.127505.5.0.txt,opposition,grant
582,gov.uscourts.nysd.330829.3.0.txt,support,grant
582,gov.uscourts.nysd.330829.5.0.txt,support,grant
582,gov.uscourts.nysd.330829.8.0.txt,opposition,grant
583,gov.uscourts.dcd.126130.3.0.txt,support,deny
583,gov.uscourts.dcd.126130.7.0.txt,opposition,deny
584,gov.uscourts.dcd.131585.3.0.txt,support,grant
584,gov.uscourts.dcd.131585.4.0.txt,opposition,grant
585,gov.uscourts.wied.60278.44.0.txt,opposition,grant
585,gov.uscourts.wied.60278.46.0.txt,support,grant
587,gov.uscourts.nysd.356755.30.0.txt,support,deny
587,gov.uscourts.nysd.356755.32.0.txt,support,deny
587,gov.uscourts.nysd.356755.34.0.txt,opposition,deny
590,gov.uscourts.utd.90796.30.0.txt,support,deny
590,gov.uscourts.utd.90796.43.0.txt,opposition,deny
592,gov.uscourts.akd.7518.30.0.txt,support,grant
592,gov.uscourts.akd.7518.31.0.txt,opposition,grant
592,gov.uscourts.akd.7518.35.0.txt,opposition,grant
594,gov.uscourts.txnd.215745.31.0.txt,support,grant
594,gov.uscourts.txnd.215745.32.0.txt,support,grant
594,gov.uscourts.txnd.215745.43.0.txt,opposition,grant
595,gov.uscourts.vawd.93883.36.0.txt,opposition,deny
595,gov.uscourts.vawd.93883.40.0.txt,support,deny
596,gov.uscourts.akd.28044.30.0.txt,support,grant
596,gov.uscourts.akd.28044.32.0.txt,opposition,grant
6,gov.uscourts.dcd.159531.1.0.txt,support,grant
6,gov.uscourts.dcd.159531.11.0.txt,opposition,grant
6,gov.uscourts.dcd.159531.9.0.txt,opposition,grant
60,gov.uscourts.cand.196553.108.0.txt,support,deny
60,gov.uscourts.cand.196553.115.0.txt,opposition,deny
600,gov.uscourts.flsd.443251.302.0.txt,support,grant
600,gov.uscourts.flsd.443251.303.0.txt,opposition,grant
602,gov.uscourts.arwd.41397.32.0.txt,support,grant
602,gov.uscourts.arwd.41397.39.0.txt,opposition,grant
607,gov.uscourts.azd.396130.314.0.txt,support,deny
607,gov.uscourts.azd.396130.324.0.txt,opposition,deny
609,gov.uscourts.njd.177509.319.0.txt,support,grant
609,gov.uscourts.njd.177509.366.0.txt,opposition,grant
610,gov.uscourts.alnd.157636.32.0.txt,support,grant
610,gov.uscourts.alnd.157636.34.0.txt,opposition,grant
612,gov.uscourts.okwd.74802.32.0.txt,support,deny
612,gov.uscourts.okwd.74802.33.0.txt,support,deny
612,gov.uscourts.okwd.74802.59.0.txt,opposition,deny
617,gov.uscourts.txed.106076.321.0.txt,support,deny
617,gov.uscourts.txed.106076.329.0.txt,opposition,deny
619,gov.uscourts.cand.34465.322.0.txt,support,deny
619,gov.uscourts.cand.34465.323.0.txt,opposition,deny
622,gov.uscourts.pawd.27151.326.0.txt,support,deny
622,gov.uscourts.pawd.27151.329.0.txt,opposition,deny
63,gov.uscourts.casd.258578.108.0.txt,support,grant
63,gov.uscourts.casd.258578.120.0.txt,opposition,grant
63,gov.uscourts.casd.258578.125.0.txt,opposition,grant
631,gov.uscourts.mad.139177.334.0.txt,support,grant
631,gov.uscourts.mad.139177.337.0.txt,opposition,grant
633,gov.uscourts.prd.7495.336.0.txt,support,deny
633,gov.uscourts.prd.7495.358.0.txt,opposition,deny
633,gov.uscourts.prd.7495.359.0.txt,opposition,deny
635,gov.uscourts.cofc.7871.339.0.txt,support,grant
635,gov.uscourts.cofc.7871.341.0.txt,opposition,grant
64,gov.uscourts.wied.54416.109.0.txt,support,grant
64,gov.uscourts.wied.54416.113.0.txt,opposition,grant
641,gov.uscourts.casd.258578.34.0.txt,support,grant
641,gov.uscourts.casd.258578.63.0.txt,opposition,grant
642,gov.uscourts.nmd.274639.34.0.txt,support,deny
642,gov.uscourts.nmd.274639.39.0.txt,opposition,deny
644,gov.uscourts.njd.177509.340.0.txt,support,grant
644,gov.uscourts.njd.177509.341.0.txt,opposition,grant
644,gov.uscourts.njd.177509.351.0.txt,opposition,grant
645,gov.uscourts.cand.197268.35.0.txt,support,grant
645,gov.uscourts.cand.197268.54.0.txt,opposition,grant
646,gov.uscourts.flmd.319241.35.0.txt,support,grant
646,gov.uscourts.flmd.319241.39.0.txt,opposition,grant
646,gov.uscourts.flmd.319241.43.0.txt,opposition,grant
648,gov.uscourts.med.49305.35.0.txt,support,deny
648,gov.uscourts.med.49305.41.0.txt,opposition,deny
65,gov.uscourts.cand.196553.109.0.txt,support,deny
65,gov.uscourts.cand.196553.116.0.txt,opposition,deny
650,gov.uscourts.cand.197206.35.0.txt,support,deny
650,gov.uscourts.cand.197206.40.0.txt,opposition,deny
656,gov.uscourts.flsd.371805.353.0.txt,support,deny
656,gov.uscourts.flsd.371805.356.0.txt,opposition,deny
658,gov.uscourts.mad.99435.36.0.txt,support,deny
658,gov.uscourts.mad.99435.40.0.txt,opposition,deny
66,gov.uscourts.wyd.20616.109.0.txt,support,grant
66,gov.uscourts.wyd.20616.110.0.txt,support,grant
66,gov.uscourts.wyd.20616.123.0.txt,opposition,grant
663,gov.uscourts.rid.31460.36.0.txt,support,deny
663,gov.uscourts.rid.31460.39.0.txt,opposition,deny
668,gov.uscourts.nysd.330523.361.0.txt,support,grant
668,gov.uscourts.nysd.330523.368.0.txt,opposition,grant
668,gov.uscourts.nysd.330523.396.0.txt,opposition,grant
668,gov.uscourts.nysd.330523.408.0.txt,opposition,grant
673,gov.uscourts.nvd.47421.37.0.txt,support,grant
673,gov.uscourts.nvd.47421.38.0.txt,opposition,grant
676,gov.uscourts.mad.118796.38.0.txt,support,deny
676,gov.uscourts.mad.118796.42.0.txt,opposition,deny
677,gov.uscourts.waed.51755.37.0.txt,support,deny
677,gov.uscourts.waed.51755.39.0.txt,support,deny
677,gov.uscourts.waed.51755.47.0.txt,opposition,deny
677,gov.uscourts.waed.51755.49.0.txt,opposition,deny
679,gov.uscourts.cod.157833.37.0.txt,support,grant
679,gov.uscourts.cod.157833.40.0.txt,opposition,grant
682,gov.uscourts.mad.104015.378.0.txt,support,grant
682,gov.uscourts.mad.104015.379.0.txt,opposition,grant
685,gov.uscourts.cand.195405.38.0.txt,support,deny
685,gov.uscourts.cand.195405.39.0.txt,support,deny
685,gov.uscourts.cand.195405.45.0.txt,opposition,deny
688,gov.uscourts.cand.203194.38.0.txt,support,grant
688,gov.uscourts.cand.203194.41.0.txt,opposition,grant
690,gov.uscourts.akd.388.38.0.txt,support,deny
690,gov.uscourts.akd.388.86.0.txt,opposition,deny
690,gov.uscourts.akd.388.88.0.txt,support,deny
692,gov.uscourts.insd.32006.39.0.txt,support,grant
692,gov.uscourts.insd.32006.43.0.txt,opposition,grant
697,gov.uscourts.cand.196553.39.0.txt,support,deny
697,gov.uscourts.cand.196553.40.0.txt,support,deny
697,gov.uscourts.cand.196553.50.0.txt,opposition,deny
699,gov.uscourts.mad.120412.40.0.txt,support,grant
699,gov.uscourts.mad.120412.45.0.txt,support,grant
699,gov.uscourts.mad.120412.49.0.txt,opposition,grant
700,gov.uscourts.nvd.106481.39.0.txt,support,grant
700,gov.uscourts.nvd.106481.40.0.txt,opposition,grant
701,gov.uscourts.nysd.316362.399.0.txt,support,deny
701,gov.uscourts.nysd.316362.400.0.txt,support,deny
701,gov.uscourts.nysd.316362.446.0.txt,opposition,deny
704,gov.uscourts.tnwd.61189.15.0.txt,support,grant
704,gov.uscourts.tnwd.61189.16.0.txt,opposition,grant
704,gov.uscourts.tnwd.61189.19.0.txt,opposition,grant
704,gov.uscourts.tnwd.61189.4.0.txt,support,grant
704,gov.uscourts.tnwd.61189.5.0.txt,support,grant
707,gov.uscourts.prd.76646.15.0.txt,opposition,deny
707,gov.uscourts.prd.76646.4.0.txt,support,deny
708,gov.uscourts.dcd.125917.120.0.txt,support,deny
708,gov.uscourts.dcd.125917.121.0.txt,opposition,deny
708,gov.uscourts.dcd.125917.131.0.txt,opposition,deny
708,gov.uscourts.dcd.125917.4.0.txt,support,deny
709,gov.uscourts.mowd.97892.12.0.txt,opposition,deny
709,gov.uscourts.mowd.97892.13.0.txt,support,deny
709,gov.uscourts.mowd.97892.6.0.txt,support,deny
71,gov.uscourts.nysd.316252.11.0.txt,support,deny
71,gov.uscourts.nysd.316252.12.0.txt,support,deny
71,gov.uscourts.nysd.316252.15.0.txt,opposition,deny
710,gov.uscourts.nysd.323262.28.0.txt,opposition,deny
710,gov.uscourts.nysd.323262.4.0.txt,support,deny
710,gov.uscourts.nysd.323262.5.0.txt,support,deny
710,gov.uscourts.nysd.323262.6.0.txt,support,deny
714,gov.uscourts.txwd.504861.4.0.txt,support,deny
714,gov.uscourts.txwd.504861.7.0.txt,opposition,deny
719,gov.uscourts.prd.130471.41.0.txt,support,grant
719,gov.uscourts.prd.130471.55.0.txt,opposition,grant
723,gov.uscourts.wiwd.34886.40.0.txt,support,grant
723,gov.uscourts.wiwd.34886.46.0.txt,opposition,grant
727,gov.uscourts.wawd.150842.41.0.txt,support,grant
727,gov.uscourts.wawd.150842.45.0.txt,support,grant
727,gov.uscourts.wawd.150842.47.0.txt,opposition,grant
727,gov.uscourts.wawd.150842.53.0.txt,opposition,grant
734,gov.uscourts.vtd.24314.55.0.txt,opposition,deny
734,gov.uscourts.vtd.24314.70.0.txt,support,deny
735,gov.uscourts.akd.388.42.0.txt,support,grant
735,gov.uscourts.akd.388.87.0.txt,opposition,grant
737,gov.uscourts.wyd.20882.43.0.txt,support,deny
737,gov.uscourts.wyd.20882.45.0.txt,opposition,deny
738,gov.uscourts.ared.68443.43.0.txt,support,deny
738,gov.uscourts.ared.68443.45.0.txt,opposition,deny
739,gov.uscourts.flnd.60471.42.0.txt,support,grant
739,gov.uscourts.flnd.60471.45.0.txt,opposition,grant
74,gov.uscourts.nysd.310956.11.0.txt,support,grant
74,gov.uscourts.nysd.310956.12.0.txt,support,grant
74,gov.uscourts.nysd.310956.19.0.txt,opposition,grant
74,gov.uscourts.nysd.310956.26.0.txt,support,grant
74,gov.uscourts.nysd.310956.28.0.txt,opposition,grant
74,gov.uscourts.nysd.310956.31.0.txt,support,grant
740,gov.uscourts.nysd.316362.422.0.txt,support,deny
740,gov.uscourts.nysd.316362.441.0.txt,opposition,deny
741,gov.uscourts.flmd.218567.426.0.txt,support,deny
741,gov.uscourts.flmd.218567.444.0.txt,opposition,deny
742,gov.uscourts.azd.396627.43.0.txt,support,deny
742,gov.uscourts.azd.396627.64.0.txt,opposition,deny
742,gov.uscourts.azd.396627.74.0.txt,opposition,deny
742,gov.uscourts.azd.396627.76.0.txt,opposition,deny
746,gov.uscourts.wawd.262717.43.0.txt,support,grant
746,gov.uscourts.wawd.262717.64.0.txt,opposition,grant
746,gov.uscourts.wawd.262717.68.0.txt,opposition,grant
747,gov.uscourts.gamd.82262.44.0.txt,support,deny
747,gov.uscourts.gamd.82262.45.0.txt,support,deny
747,gov.uscourts.gamd.82262.46.0.txt,opposition,deny
752,gov.uscourts.mied.188875.439.0.txt,support,grant
752,gov.uscourts.mied.188875.441.0.txt,opposition,grant
755,gov.uscourts.vaed.332067.48.0.txt,support,deny
755,gov.uscourts.vaed.332067.50.0.txt,opposition,deny
757,gov.uscourts.njd.259223.44.0.txt,support,grant
757,gov.uscourts.njd.259223.48.0.txt,opposition,grant
758,gov.uscourts.njd.186370.44.0.txt,support,deny
758,gov.uscourts.njd.186370.45.0.txt,opposition,deny
758,gov.uscourts.njd.186370.46.0.txt,opposition,deny
759,gov.uscourts.rid.20970.44.0.txt,support,grant
759,gov.uscourts.rid.20970.46.0.txt,opposition,grant
76,gov.uscourts.casd.258850.11.0.txt,support,deny
76,gov.uscourts.casd.258850.19.0.txt,opposition,deny
760,gov.uscourts.txed.127220.444.0.txt,support,grant
760,gov.uscourts.txed.127220.459.0.txt,opposition,grant
761,gov.uscourts.azd.579795.446.0.txt,support,grant
761,gov.uscourts.azd.579795.447.0.txt,opposition,grant
762,gov.uscourts.mied.188875.447.0.txt,support,grant
762,gov.uscourts.mied.188875.448.0.txt,opposition,grant
762,gov.uscourts.mied.188875.449.0.txt,opposition,grant
764,gov.uscourts.akd.336.45.0.txt,support,deny
764,gov.uscourts.akd.336.49.0.txt,opposition,deny
765,gov.uscourts.miwd.5376.45.0.txt,support,deny
765,gov.uscourts.miwd.5376.50.0.txt,opposition,deny
767,gov.uscourts.mssd.87643.46.0.txt,support,deny
767,gov.uscourts.mssd.87643.59.0.txt,opposition,deny
767,gov.uscourts.mssd.87643.60.0.txt,opposition,deny
768,gov.uscourts.cod.154010.45.0.txt,support,deny
768,gov.uscourts.cod.154010.50.0.txt,opposition,deny
768,gov.uscourts.cod.154010.51.0.txt,opposition,deny
769,gov.uscourts.wiwd.37095.45.0.txt,support,grant
769,gov.uscourts.wiwd.37095.46.0.txt,support,grant
769,gov.uscourts.wiwd.37095.49.0.txt,opposition,grant
771,gov.uscourts.wied.42230.45.0.txt,support,deny
771,gov.uscourts.wied.42230.55.0.txt,support,deny
771,gov.uscourts.wied.42230.56.0.txt,opposition,deny
779,gov.uscourts.cand.197939.46.0.txt,support,grant
779,gov.uscourts.cand.197939.57.0.txt,opposition,grant
78,gov.uscourts.mad.127565.12.0.txt,support,deny
78,gov.uscourts.mad.127565.14.0.txt,opposition,deny
780,gov.uscourts.nyed.396365.46.0.txt,support,grant
780,gov.uscourts.nyed.396365.47.0.txt,support,grant
780,gov.uscourts.nyed.396365.49.0.txt,support,grant
780,gov.uscourts.nyed.396365.50.0.txt,opposition,grant
783,gov.uscourts.akd.28044.46.0.txt,support,deny
783,gov.uscourts.akd.28044.48.0.txt,opposition,deny
785,gov.uscourts.ared.68127.468.0.txt,support,deny
785,gov.uscourts.ared.68127.469.0.txt,support,deny
785,gov.uscourts.ared.68127.486.0.txt,opposition,deny
786,gov.uscourts.wiwd.31004.47.0.txt,support,grant
786,gov.uscourts.wiwd.31004.48.0.txt,support,grant
786,gov.uscourts.wiwd.31004.52.0.txt,opposition,grant
79,gov.uscourts.cand.192480.11.0.txt,support,deny
