folder,prediction,score,truth
501,deny,0.0033789866,deny
539,deny,0.00021538822,deny
950,deny,0.10714413,deny
72,grant,0.9980259,grant
162,deny,0.06669697,deny
714,grant,0.9854333,deny
472,grant,0.8407963,deny
60,grant,0.98162085,deny
450,grant,0.67294985,deny
231,deny,0.0016919175,deny
678,deny,0.034964584,deny
1091,deny,0.0018648133,deny
780,grant,0.8203117,deny
577,deny,0.018557878,deny
93,deny,0.005211778,deny
663,deny,0.07679186,deny
870,deny,0.47059298,deny
749,grant,0.9977908,grant
165,deny,0.2577728,deny
855,deny,0.16464382,deny
1083,deny,0.0006662529,deny
188,grant,0.52194035,deny
94,grant,0.9886536,grant
933,deny,0.0033300142,deny
601,grant,0.95635515,deny
1031,grant,0.932158,deny
829,grant,0.96960145,deny
545,grant,0.9976494,grant
553,grant,0.85480964,deny
840,grant,0.9878364,deny
1170,grant,0.8974916,deny
233,grant,0.97684765,deny
994,deny,0.0051235612,deny
520,grant,0.9638823,deny
437,grant,0.97447747,deny
237,grant,0.9969478,grant
794,grant,0.9397021,deny
1069,grant,0.9942947,grant
803,deny,0.056335103,deny
625,grant,0.95266294,deny
128,deny,0.4292014,deny
438,deny,0.019395016,deny
258,deny,0.010850751,deny
613,deny,5.534888e-05,deny
479,deny,0.0045693377,grant
865,grant,0.7920414,deny
478,deny,0.029888062,deny
993,deny,0.017116817,deny
685,grant,0.5631765,deny
211,deny,0.0021819395,deny
436,deny,0.011953949,grant
801,grant,0.99437475,grant
611,grant,0.9969516,grant
343,grant,0.99787664,grant
910,grant,0.9106142,deny
939,grant,0.89450586,deny
1082,grant,0.9519597,deny
1042,grant,0.9934695,grant
619,grant,0.97302395,deny
955,deny,0.29798508,deny
928,deny,0.00731623,deny
657,grant,0.9991934,grant
1020,deny,0.096194,deny
146,deny,0.021300854,deny
239,grant,0.93259376,deny
652,deny,0.015605623,deny
764,deny,0.31342527,deny
861,grant,0.9935454,grant
35,grant,0.96922004,deny
73,grant,0.9936026,grant
40,deny,0.045446243,deny
401,deny,0.095037535,deny
586,deny,0.0049217446,deny
630,deny,0.31182465,grant
894,deny,0.0004498301,deny
354,deny,0.08457392,deny
607,deny,0.08769464,deny
43,deny,0.07066092,deny
463,deny,0.0076584965,deny
836,grant,0.99940145,deny
535,grant,0.9977164,grant
15,grant,0.94459796,deny
227,grant,0.96622247,deny
756,deny,0.02140599,deny
1101,deny,0.0027268857,deny
1006,deny,0.012048607,deny
737,deny,0.15489675,deny
743,grant,0.9948886,grant
1034,grant,0.9847794,deny
209,grant,0.99369735,grant
195,grant,0.99275124,grant
816,deny,0.0019190778,deny
841,deny,0.016702699,deny
82,grant,0.98713815,deny
216,grant,0.9896263,grant
419,grant,0.993473,grant
447,grant,0.92527115,deny
1131,deny,0.0554432,deny
554,grant,0.86495036,deny
573,grant,0.83589756,deny
954,deny,0.0728577,deny
563,grant,0.9889253,grant
276,deny,0.018047279,deny
1054,deny,0.00092275755,deny
707,deny,0.008680465,deny
908,deny,0.0005733204,grant
194,grant,0.96894217,deny
628,deny,0.0017135595,deny
38,deny,0.008546743,deny
210,deny,0.17891777,deny
733,grant,0.69583905,deny
504,deny,0.0027036115,deny
818,deny,0.26530427,deny
55,grant,0.7518021,grant
66,deny,0.1274973,deny
582,grant,0.9241702,deny
1160,grant,0.9759783,deny
429,grant,0.61791664,grant
971,grant,0.99438816,grant
364,deny,0.00025500907,deny
1046,grant,0.8059746,grant
486,grant,0.9687335,deny
889,grant,0.9932935,deny
770,deny,0.011442374,deny
647,grant,0.99313545,grant
572,grant,0.99636203,grant
420,deny,0.0070550847,deny
131,grant,0.9970245,grant
243,deny,0.14927131,deny
164,grant,0.9926762,grant
837,grant,0.9622112,deny
4,deny,0.0075761727,deny
1175,grant,0.65340525,deny
1060,grant,0.9983442,grant
348,deny,0.00011840833,deny
956,grant,0.95938814,deny
529,grant,0.98798126,deny
104,deny,0.20125628,deny
931,grant,0.9948643,grant
20,deny,0.04824254,deny
328,grant,0.9464214,deny
279,grant,0.99022686,grant
867,grant,0.98679036,grant
781,deny,0.09629745,deny
1157,deny,0.022172851,deny
989,grant,0.9329266,deny
482,grant,0.98883945,deny
451,grant,0.9877117,grant
718,grant,0.9844609,grant
579,grant,0.9980957,grant
41,deny,0.00396642,deny
636,deny,0.008243139,deny
383,grant,0.9994649,grant
528,deny,0.018495722,deny
79,grant,0.92562735,deny
843,deny,0.042772647,deny
70,deny,0.055438705,deny
1143,grant,0.9949226,grant
1169,deny,0.00017524391,deny
548,grant,0.9939144,grant
1016,grant,0.99217576,grant
1098,deny,0.04563885,deny
622,deny,0.006356281,deny
1156,deny,0.001258896,deny
432,grant,0.92442393,deny
13,deny,0.017021963,deny
441,deny,0.102107435,deny
1035,deny,0.3503297,deny
715,deny,0.010256319,deny
9,grant,0.98004216,deny
517,deny,0.05454214,deny
1142,deny,0.031470757,deny
590,deny,0.091834545,deny
540,grant,0.99359846,grant
381,grant,0.99255955,grant
906,deny,0.0076924143,deny
325,grant,0.95702624,deny
363,grant,0.97753656,deny
414,deny,0.0440385,deny
1179,deny,0.4300259,deny
566,deny,0.007823417,deny
694,grant,0.99704665,grant
27,grant,0.9966672,grant
850,deny,0.001927563,deny
974,grant,0.9964898,grant
580,grant,0.9984425,grant
349,grant,0.99659914,grant
403,deny,0.38323018,deny
541,deny,0.09070988,deny
610,grant,0.98034877,deny
469,deny,0.171595,deny
675,grant,0.99626094,grant
150,deny,0.09207272,deny
815,grant,0.9905872,grant
568,grant,0.58400273,deny
892,deny,0.0010721612,deny
947,deny,0.09092931,deny
835,grant,0.998309,grant
